,user_id,group_id,type,time
1158,14744,39151,pop,2023-06-20 04:21:48
1159,14744,39152,pop,2023-06-20 04:22:26
1160,14744,39154,pop,2023-06-20 04:31:14
1161,14744,39155,pop,2023-06-20 04:35:31
1162,14744,39158,pop,2023-06-20 04:43:11
1163,14744,39158,fit,2023-06-20 04:45:51
1164,14744,39158,fit,2023-06-20 04:47:15
1165,14744,39178,pop,2023-06-20 06:58:14
1166,14744,39218,pop,2023-06-20 08:51:48
1167,14744,39233,pop,2023-06-20 09:22:48
1168,14744,39268,pop,2023-06-20 10:25:17
1169,14710,35783,pop,2023-06-14 13:09:46
1170,14710,37081,pop,2023-06-16 13:16:25
1171,14710,37081,fit,2023-06-16 13:30:59
1172,14710,37083,pop,2023-06-16 13:35:02
1173,14710,37083,fit,2023-06-16 13:35:29
1174,14710,37083,fit,2023-06-16 13:35:30
1175,14710,37779,pop,2023-06-19 12:55:38
1176,14710,38282,pop,2023-06-19 14:53:23
1177,14710,38288,pop,2023-06-19 14:56:30
1178,14710,38400,pop,2023-06-19 15:33:04
1179,14710,39160,pop,2023-06-20 04:53:58
1180,14710,39160,fit,2023-06-20 04:55:09
1181,14798,35871,pop,2023-06-14 14:07:17
1182,14798,39162,fit,2023-06-20 05:07:36
1183,14798,39163,pop,2023-06-20 05:10:52
1184,14798,39163,pop,2023-06-20 05:10:58
1185,14798,39163,fit,2023-06-20 05:11:36
1186,14798,39163,fit,2023-06-20 05:16:26
1187,14798,39436,pop,2023-06-20 13:32:56
1188,14798,39694,pop,2023-06-20 16:21:42
1189,14798,39705,pop,2023-06-20 16:28:00
1190,14798,40263,pop,2023-06-20 21:34:03
1191,14798,40546,pop,2023-06-20 23:18:24
1192,14731,35804,pop,2023-06-14 13:29:37
1193,14731,37327,pop,2023-06-19 01:05:59
1194,14731,37360,pop,2023-06-19 09:12:12
1195,14731,37360,fit,2023-06-19 09:21:17
1196,14731,37364,pop,2023-06-19 09:22:22
1197,14731,37364,pop,2023-06-19 09:23:05
1198,14731,38826,pop,2023-06-19 21:45:49
1199,14731,39159,pop,2023-06-20 04:45:52
1200,14731,39159,fit,2023-06-20 05:07:35
1201,14731,39164,pop,2023-06-20 05:12:09
1202,14686,35759,pop,2023-06-14 12:58:31
1203,14686,37017,pop,2023-06-16 12:17:13
1204,14686,39176,fit,2023-06-20 06:23:53
1205,14644,35717,pop,2023-06-14 12:35:02
1206,14644,38611,pop,2023-06-19 19:12:31
1207,14644,39181,fit,2023-06-20 07:25:04
1208,14644,39181,fit,2023-06-20 07:25:16
1209,14644,39181,fit,2023-06-20 07:25:23
1210,14644,39181,sim,2023-06-20 07:26:11
1211,14644,39831,fit,2023-06-20 17:33:05
1212,14644,39831,fit,2023-06-20 17:33:06
1213,14644,40075,pop,2023-06-20 19:32:34
1214,14645,35718,pop,2023-06-14 12:35:27
1215,14645,38598,fit,2023-06-19 19:17:00
1216,14645,38612,fit,2023-06-19 19:21:32
1217,14645,39180,fit,2023-06-20 07:25:04
1218,14645,39180,fit,2023-06-20 07:26:13
1219,14645,39180,fit,2023-06-20 07:29:04
1220,14791,35864,pop,2023-06-14 14:04:16
1221,14791,39183,fit,2023-06-20 07:36:07
1222,14791,39183,fit,2023-06-20 07:38:00
1223,14791,40013,pop,2023-06-20 19:02:10
1224,14791,40144,pop,2023-06-20 20:05:36
1225,14791,40179,pop,2023-06-20 20:37:50
1226,14791,40217,pop,2023-06-20 21:07:22
1227,14791,40308,pop,2023-06-20 21:45:14
1228,14791,40376,pop,2023-06-20 22:03:05
1229,14791,40462,pop,2023-06-20 22:42:00
1230,14791,40553,pop,2023-06-20 23:23:10
1231,14792,35865,pop,2023-06-14 14:04:39
1232,14792,37294,pop,2023-06-18 12:58:59
1233,14792,39189,fit,2023-06-20 07:37:59
1234,14792,39192,pop,2023-06-20 07:42:18
1235,14792,39194,pop,2023-06-20 07:43:06
1236,14792,39194,fit,2023-06-20 07:46:20
1237,14792,39194,fit,2023-06-20 07:46:20
1238,14792,39835,pop,2023-06-20 17:34:42
1239,14792,39838,pop,2023-06-20 17:35:26
1240,14792,39838,fit,2023-06-20 17:37:04
1241,14687,35760,pop,2023-06-14 12:58:58
1242,14687,37359,pop,2023-06-19 09:11:23
1243,14687,38833,pop,2023-06-19 21:47:41
1244,14687,38833,pop,2023-06-19 21:48:12
1245,14687,39167,pop,2023-06-20 05:16:26
1246,14687,39168,pop,2023-06-20 05:17:22
1247,14687,39168,pop,2023-06-20 05:20:12
1248,14687,39198,pop,2023-06-20 07:47:17
1249,14687,39201,pop,2023-06-20 07:47:49
1250,14687,39211,pop,2023-06-20 08:32:37
1251,14687,39220,pop,2023-06-20 08:57:32
1252,14687,39921,pop,2023-06-20 18:11:40
1253,14663,35736,pop,2023-06-14 12:46:00
1254,14663,36887,pop,2023-06-15 23:57:05
1255,14663,37497,fit,2023-06-19 12:01:03
1256,14663,39227,pop,2023-06-20 09:10:18
1257,14663,39229,pop,2023-06-20 09:14:03
1258,14663,39229,fit,2023-06-20 09:16:47
1259,14663,39418,pop,2023-06-20 13:13:37
1260,14746,35819,pop,2023-06-14 13:39:11
1261,14746,36884,pop,2023-06-15 23:54:22
1262,14746,36886,pop,2023-06-15 23:56:30
1263,14746,38118,pop,2023-06-19 13:50:48
1264,14746,38576,pop,2023-06-19 18:55:29
1265,14746,39237,pop,2023-06-20 09:26:09
1266,14746,39237,fit,2023-06-20 09:27:33
1267,14746,39573,pop,2023-06-20 15:19:12
1268,14732,35805,pop,2023-06-14 13:30:27
1269,14732,39228,pop,2023-06-20 09:13:41
1270,14732,39234,pop,2023-06-20 09:23:35
1271,14732,39234,fit,2023-06-20 09:25:48
1272,14721,35794,pop,2023-06-14 13:15:10
1273,14721,39243,pop,2023-06-20 09:34:00
1274,14721,39243,fit,2023-06-20 09:34:03
1275,14721,39243,fit,2023-06-20 09:35:18
1276,14721,39243,fit,2023-06-20 09:35:40
1277,14679,35752,pop,2023-06-14 12:55:16
1278,14679,37735,pop,2023-06-19 12:47:38
1279,14679,37735,pop,2023-06-19 12:52:52
1280,14679,37787,pop,2023-06-19 12:55:44
1281,14679,37787,pop,2023-06-19 12:57:38
1282,14679,37845,pop,2023-06-19 13:07:11
1283,14679,37854,pop,2023-06-19 13:07:17
1284,14679,37854,pop,2023-06-19 13:09:02
1285,14679,38707,pop,2023-06-19 20:14:05
1286,14679,38729,pop,2023-06-19 20:29:48
1287,14679,38859,pop,2023-06-19 22:19:52
1288,14679,38988,pop,2023-06-19 23:29:14
1289,14679,39251,pop,2023-06-20 09:50:20
1290,14679,39253,pop,2023-06-20 09:51:47
1291,14679,39253,pop,2023-06-20 09:52:46
1292,14679,39253,pop,2023-06-20 09:53:08
1293,14679,39254,pop,2023-06-20 09:56:27
1294,14679,39254,pop,2023-06-20 09:57:21
1295,14679,39254,pop,2023-06-20 09:58:47
1296,14679,39254,pop,2023-06-20 09:58:54
1297,14679,39254,pop,2023-06-20 10:08:47
1298,14679,39254,pop,2023-06-20 10:08:59
1299,14679,39254,pop,2023-06-20 10:09:25
1300,14679,39254,pop,2023-06-20 10:09:52
1301,14679,40299,pop,2023-06-20 21:44:00
1302,14679,40863,pop,2023-06-29 22:58:30
1303,14786,35859,pop,2023-06-14 14:01:46
1304,14786,39262,pop,2023-06-20 10:14:34
1305,14786,39262,pop,2023-06-20 10:20:58
1306,14786,39262,pop,2023-06-20 10:21:13
1307,14786,39262,pop,2023-06-20 10:21:59
1308,14786,39306,pop,2023-06-20 11:09:50
1309,14786,39579,pop,2023-06-20 15:23:18
1310,14786,40271,pop,2023-06-20 21:36:52
1311,14678,35751,pop,2023-06-14 12:54:49
1312,14678,38021,pop,2023-06-19 13:28:54
1313,14678,38027,pop,2023-06-19 13:29:16
1314,14678,38027,fit,2023-06-19 13:30:18
1315,14678,38709,pop,2023-06-19 20:13:45
1316,14678,39275,pop,2023-06-20 10:33:22
1317,14678,39275,fit,2023-06-20 10:35:40
1318,14678,39275,fit,2023-06-20 10:40:20
1319,14678,39275,fit,2023-06-20 10:42:58
1320,14678,39283,pop,2023-06-20 10:49:08
1321,14678,39283,pop,2023-06-20 10:49:14
1322,14678,39283,fit,2023-06-20 10:49:57
1323,14678,39285,pop,2023-06-20 10:51:48
1324,14678,39285,fit,2023-06-20 11:06:19
1325,14678,39305,pop,2023-06-20 11:07:30
1326,14678,39310,pop,2023-06-20 11:14:14
1327,14678,39310,fit,2023-06-20 11:15:23
1328,14678,39312,pop,2023-06-20 11:17:54
1329,14678,39312,pop,2023-06-20 11:50:13
1330,14678,39712,pop,2023-06-20 16:34:01
1331,14678,39712,pop,2023-06-20 16:41:59
1332,14678,40020,pop,2023-06-20 19:07:39
1333,14678,40020,pop,2023-06-20 19:07:48
1334,14678,40583,pop,2023-06-20 23:41:07
1335,14678,40748,pop,2023-06-21 19:41:12
1336,14678,40752,pop,2023-06-21 20:17:08
1337,14666,35739,pop,2023-06-14 12:47:10
1338,14666,39273,fit,2023-06-20 10:40:41
1339,14666,39281,pop,2023-06-20 10:45:15
1340,14666,39291,pop,2023-06-20 10:56:14
1341,14666,39965,fit,2023-06-20 18:32:57
1342,14666,39965,fit,2023-06-20 18:36:14
1343,14666,39989,pop,2023-06-20 18:45:29
1344,14662,35735,pop,2023-06-14 12:45:28
1345,14662,38303,pop,2023-06-19 15:01:46
1346,14662,39231,pop,2023-06-20 09:17:01
1347,14662,39276,pop,2023-06-20 10:33:48
1348,14662,39276,fit,2023-06-20 10:40:41
1349,14662,39276,fit,2023-06-20 10:48:24
1350,14662,39276,fit,2023-06-20 10:50:36
1351,14662,39286,pop,2023-06-20 10:52:31
1352,14662,39286,pop,2023-06-20 10:52:50
1353,14662,40031,pop,2023-06-20 19:10:03
1354,14677,35750,pop,2023-06-14 12:54:21
1355,14677,37691,pop,2023-06-19 12:40:28
1356,14677,37744,fit,2023-06-19 14:08:24
1357,14677,37744,fit,2023-06-19 14:14:34
1358,14677,38531,pop,2023-06-19 18:00:19
1359,14677,39134,pop,2023-06-20 03:40:44
1360,14677,39139,pop,2023-06-20 03:43:40
1361,14677,39139,pop,2023-06-20 04:39:21
1362,14677,39323,pop,2023-06-20 11:34:01
1363,14677,39323,fit,2023-06-20 11:38:30
1364,14677,39323,fit,2023-06-20 11:41:03
1365,14677,39323,fit,2023-06-20 11:43:00
1366,14677,39323,fit,2023-06-20 11:43:58
1367,14677,39323,sim,2023-06-20 11:44:58
1368,14677,39323,sim,2023-06-20 11:46:09
1369,14677,39323,sim,2023-06-20 11:50:13
1370,14677,39323,sim,2023-06-20 11:50:32
1371,14677,39323,fit,2023-06-20 11:52:10
1372,14677,39323,fit,2023-06-20 11:52:10
1373,14677,39323,fit,2023-06-20 11:55:09
1374,14677,39323,fit,2023-06-20 11:56:08
1375,14677,40073,pop,2023-06-20 19:32:17
1376,14677,40099,pop,2023-06-20 19:43:39
1377,14677,40627,pop,2023-06-21 00:19:57
1378,14677,40627,pop,2023-06-21 00:19:58
1379,14677,40628,pop,2023-06-21 00:21:13
1380,14677,40765,pop,2023-06-21 22:29:41
1381,14677,40765,fit,2023-06-21 22:35:20
1382,14770,35843,pop,2023-06-14 13:53:01
1383,14770,38561,pop,2023-06-19 18:32:43
1384,14770,38561,pop,2023-06-19 18:33:20
1385,14770,38564,pop,2023-06-19 18:35:03
1386,14770,38808,pop,2023-06-19 21:40:12
1387,14770,38808,pop,2023-06-19 21:40:50
1388,14770,38808,fit,2023-06-19 21:44:11
1389,14770,38808,fit,2023-06-19 21:44:25
1390,14770,39339,pop,2023-06-20 11:52:10
1391,14770,39339,pop,2023-06-20 11:52:26
1392,14770,40183,pop,2023-06-20 20:46:43
1393,14770,40183,fit,2023-06-20 20:47:49
1394,14770,40183,fit,2023-06-20 20:55:29
1395,14770,40183,fit,2023-06-20 20:59:08
1396,14719,35792,pop,2023-06-14 13:13:58
1397,14719,36901,pop,2023-06-16 09:24:21
1398,14719,37376,pop,2023-06-19 10:29:27
1399,14719,37377,pop,2023-06-19 10:29:34
1400,14719,37378,pop,2023-06-19 10:30:00
1401,14719,37378,fit,2023-06-19 10:30:29
1402,14719,37378,fit,2023-06-19 10:31:14
1403,14719,37378,fit,2023-06-19 10:32:22
1404,14719,37378,fit,2023-06-19 10:35:03
1405,14719,37379,pop,2023-06-19 10:36:21
1406,14719,37379,pop,2023-06-19 10:38:19
1407,14719,37380,pop,2023-06-19 10:38:32
1408,14719,37381,pop,2023-06-19 10:39:13
1409,14719,37381,fit,2023-06-19 10:39:47
1410,14719,37382,pop,2023-06-19 10:40:49
1411,14719,37382,fit,2023-06-19 10:42:18
1412,14719,37382,fit,2023-06-19 10:53:03
1413,14719,37385,pop,2023-06-19 10:53:57
1414,14719,37385,fit,2023-06-19 10:58:42
1415,14719,37387,pop,2023-06-19 11:00:06
1416,14719,37486,pop,2023-06-19 11:49:28
1417,14719,37486,fit,2023-06-19 12:19:47
1418,14719,37600,pop,2023-06-19 12:21:47
1419,14719,37600,fit,2023-06-19 12:26:14
1420,14719,37600,fit,2023-06-19 12:28:30
1421,14719,37651,pop,2023-06-19 12:31:54
1422,14719,37659,pop,2023-06-19 12:32:57
1423,14719,37689,pop,2023-06-19 12:41:14
1424,14719,37689,fit,2023-06-19 12:49:35
1425,14719,37689,fit,2023-06-19 12:50:06
1426,14719,37689,fit,2023-06-19 12:54:24
1427,14719,37689,fit,2023-06-19 12:54:39
1428,14719,37689,fit,2023-06-19 12:54:44
1429,14719,37689,fit,2023-06-19 12:55:10
1430,14719,37689,fit,2023-06-19 12:57:39
1431,14719,37884,pop,2023-06-19 13:07:18
1432,14719,37911,pop,2023-06-19 13:14:06
1433,14719,39009,pop,2023-06-20 00:11:59
1434,14719,39009,fit,2023-06-20 00:23:06
1435,14719,39009,fit,2023-06-20 00:23:06
1436,14719,39009,fit,2023-06-20 00:23:06
1437,14719,39247,pop,2023-06-20 09:42:28
1438,14719,39247,fit,2023-06-20 09:50:49
1439,14719,39247,fit,2023-06-20 09:54:49
1440,14719,39247,fit,2023-06-20 09:55:16
1441,14719,39247,fit,2023-06-20 11:33:39
1442,14719,39426,pop,2023-06-20 13:16:39
1443,14719,39871,pop,2023-06-20 17:50:31
1444,14719,39904,pop,2023-06-20 18:01:23
1445,14719,39939,pop,2023-06-20 18:17:35
1446,14719,40232,pop,2023-06-20 21:12:39
1447,14719,40574,pop,2023-06-20 23:35:12
1448,14713,35786,pop,2023-06-14 13:11:01
1449,14713,39316,fit,2023-06-20 11:33:56
1450,14713,39316,fit,2023-06-20 12:02:34
1451,14713,40071,pop,2023-06-20 19:31:15
1452,14713,40582,pop,2023-06-20 23:40:41
1453,14713,40584,2023-06-20 23:42:03,
1454,14778,35851,pop,2023-06-14 13:56:42
1455,14778,37488,pop,2023-06-19 11:50:17
1456,14778,37496,pop,2023-06-19 11:53:39
1457,14778,37922,pop,2023-06-19 13:14:14
1458,14778,37926,fit,2023-06-19 13:14:37
1459,14778,38181,pop,2023-06-19 14:21:25
1460,14778,39290,pop,2023-06-20 10:55:27
1461,14778,39290,fit,2023-06-20 11:00:40
1462,14778,39290,fit,2023-06-20 11:04:35
1463,14778,39358,pop,2023-06-20 12:15:10
1464,14778,39358,fit,2023-06-20 12:19:32
1465,14778,40675,pop,2023-06-21 11:39:39
1466,14683,35756,pop,2023-06-14 12:57:09
1467,14683,39342,fit,2023-06-20 12:02:32
1468,14683,39342,fit,2023-06-20 12:19:46
1469,14683,39342,fit,2023-06-20 12:20:09
1470,14683,39342,fit,2023-06-20 12:23:00
1471,14683,40203,pop,2023-06-20 21:02:52
1472,14672,35745,pop,2023-06-14 12:50:49
1473,14672,39333,pop,2023-06-20 11:44:27
1474,14672,39380,pop,2023-06-20 12:34:07
1475,14672,39380,fit,2023-06-20 12:38:00
1476,14672,39380,fit,2023-06-20 12:41:08
1477,14672,39380,fit,2023-06-20 12:41:24
1478,14672,39380,fit,2023-06-20 12:41:27
1479,14672,39380,fit,2023-06-20 12:41:33
1480,14672,39380,fit,2023-06-20 12:41:53
1481,14672,39391,pop,2023-06-20 12:54:21
1482,14672,40450,pop,2023-06-20 22:35:32
1483,14760,35833,pop,2023-06-14 13:47:05
1484,14760,39147,pop,2023-06-20 04:05:39
1485,14760,39148,pop,2023-06-20 04:06:56
1486,14760,39150,pop,2023-06-20 04:10:33
1487,14760,39150,fit,2023-06-20 04:12:29
1488,14760,39359,pop,2023-06-20 12:20:25
1489,14760,39359,fit,2023-06-20 12:22:34
1490,14760,39381,pop,2023-06-20 12:36:31
1491,14760,39383,fit,2023-06-20 12:41:25
1492,14760,39383,fit,2023-06-20 12:41:32
1493,14760,39383,fit,2023-06-20 12:41:42
1494,14760,39383,fit,2023-06-20 12:45:55
1495,14760,40123,pop,2023-06-20 19:58:05
1496,14760,40124,pop,2023-06-20 19:58:20
1497,14760,40126,pop,2023-06-20 19:58:43
1498,14760,40129,pop,2023-06-20 20:01:01
1499,14760,40135,fit,2023-06-20 20:05:17
1500,14760,40149,pop,2023-06-20 20:07:27
1501,14760,40149,fit,2023-06-20 20:20:32
1502,14760,40168,pop,2023-06-20 20:22:56
1503,14760,40534,pop,2023-06-20 23:12:11
1504,14800,35873,pop,2023-06-14 14:08:08
1505,14800,39438,pop,2023-06-20 13:38:55
1506,14800,39438,pop,2023-06-20 13:40:11
1507,14800,40293,2023-06-20 21:43:19,
1508,14694,35767,pop,2023-06-14 13:02:35
1509,14694,39437,pop,2023-06-20 13:42:11
1510,14694,39437,pop,2023-06-20 13:44:09
1511,14694,40333,pop,2023-06-20 21:51:22
1512,14694,40350,pop,2023-06-20 21:54:20
1513,14694,40350,pop,2023-06-20 21:54:21
1514,14694,40362,pop,2023-06-20 21:58:23
1515,14694,40362,pop,2023-06-20 21:58:23
1516,14694,40362,pop,2023-06-20 21:58:57
1517,14694,40362,pop,2023-06-20 21:59:08
1518,14694,40362,pop,2023-06-20 21:59:21
1519,14694,40362,pop,2023-06-20 22:00:07
1520,14654,35727,pop,2023-06-14 12:41:42
1521,14654,38993,pop,2023-06-19 23:38:23
1522,14654,38995,pop,2023-06-19 23:39:30
1523,14654,38995,fit,2023-06-19 23:40:33
1524,14654,39439,pop,2023-06-20 13:36:27
1525,14654,39440,pop,2023-06-20 13:36:47
1526,14654,39448,pop,2023-06-20 13:53:14
1527,14654,40535,2023-06-20 23:12:38,
1528,14795,35868,pop,2023-06-14 14:05:51
1529,14795,38524,pop,2023-06-19 17:31:10
1530,14795,38738,pop,2023-06-19 20:36:08
1531,14795,38738,pop,2023-06-19 20:37:33
1532,14795,38738,pop,2023-06-19 20:37:40
1533,14795,38738,pop,2023-06-19 20:37:42
1534,14795,38749,pop,2023-06-19 20:43:09
1535,14795,38749,pop,2023-06-19 20:43:15
1536,14795,39315,pop,2023-06-20 11:21:58
1537,14795,39315,pop,2023-06-20 11:22:09
1538,14795,39415,pop,2023-06-20 13:13:54
1539,14795,39463,pop,2023-06-20 14:07:30
1540,14795,39463,fit,2023-06-20 14:12:24
1541,14795,39474,pop,2023-06-20 14:20:09
1542,14795,39475,pop,2023-06-20 14:23:06
1543,14795,39531,pop,2023-06-20 15:05:47
1544,14795,39914,pop,2023-06-20 18:04:41
1545,14795,40416,pop,2023-06-20 22:20:32
1546,14751,35824,pop,2023-06-14 13:42:46
1547,14751,38412,pop,2023-06-19 15:42:33
1548,14751,38412,fit,2023-06-19 15:45:12
1549,14751,39466,pop,2023-06-20 14:12:24
1550,14751,39466,fit,2023-06-20 14:26:36
1551,14751,39485,pop,2023-06-20 14:36:05
1552,14751,39491,pop,2023-06-20 14:45:35
1553,14804,35877,pop,2023-06-14 14:09:58
1554,14804,37214,pop,2023-06-16 18:37:02
1555,14804,37215,pop,2023-06-16 18:37:26
1556,14804,37215,pop,2023-06-16 22:19:21
1557,14804,37372,pop,2023-06-19 10:08:17
1558,14804,39423,pop,2023-06-20 13:13:47
1559,14804,39420,pop,2023-06-20 13:13:51
1560,14804,39420,pop,2023-06-20 13:14:46
1561,14804,39429,fit,2023-06-20 13:30:05
1562,14804,39429,fit,2023-06-20 13:46:33
1563,14804,39458,pop,2023-06-20 14:02:15
1564,14804,39469,pop,2023-06-20 14:12:25
1565,14804,39469,fit,2023-06-20 14:19:08
1566,14804,39476,pop,2023-06-20 14:23:19
1567,14804,39478,pop,2023-06-20 14:26:36
1568,14804,39478,fit,2023-06-20 14:29:41
1569,14804,39536,pop,2023-06-20 15:08:11
1570,14804,39865,pop,2023-06-20 17:46:56
1571,14804,39877,pop,2023-06-20 17:54:02
1572,14804,39917,pop,2023-06-20 18:05:29
1573,14889,35956,pop,2023-06-14 15:58:08
1574,14889,37207,fit,2023-06-16 16:12:26
1575,14889,39494,pop,2023-06-20 14:48:23
1576,14889,39494,fit,2023-06-20 14:51:00
1577,14889,40709,pop,2023-06-21 14:22:30
1578,14779,35852,pop,2023-06-14 13:57:42
1579,14779,39350,fit,2023-06-20 12:38:08
1580,14779,39414,pop,2023-06-20 13:14:29
1581,14779,39487,pop,2023-06-20 14:44:12
1582,14779,39523,pop,2023-06-20 15:04:22
1583,14779,39982,pop,2023-06-20 18:38:06
1584,14779,40025,pop,2023-06-20 19:09:09
1585,14899,35966,pop,2023-06-14 16:01:14
1586,14899,37206,pop,2023-06-16 15:57:41
1587,14899,37206,fit,2023-06-16 15:58:54
1588,14899,39510,fit,2023-06-20 15:03:45
1589,14899,39510,sim,2023-06-20 15:04:01
1590,14899,39510,fit,2023-06-20 15:05:32
1591,14699,35772,pop,2023-06-14 13:05:06
1592,14699,37972,pop,2023-06-19 13:21:23
1593,14699,39552,pop,2023-06-20 15:15:35
1594,14692,35765,pop,2023-06-14 13:01:38
1595,14692,38015,pop,2023-06-19 13:26:08
1596,14692,38038,pop,2023-06-19 13:36:14
1597,14692,38156,pop,2023-06-19 14:06:44
1598,14692,38182,pop,2023-06-19 14:21:37
1599,14692,38189,pop,2023-06-19 14:25:30
1600,14692,38189,fit,2023-06-19 14:29:20
1601,14692,38189,fit,2023-06-19 14:31:35
1602,14692,38189,pop,2023-06-19 14:41:52
1603,14692,38240,pop,2023-06-19 14:43:34
1604,14692,38240,pop,2023-06-19 14:43:40
1605,14692,38247,pop,2023-06-19 14:44:06
1606,14692,38247,fit,2023-06-19 14:46:04
1607,14692,38247,fit,2023-06-19 14:50:51
1608,14692,38247,fit,2023-06-19 14:50:55
1609,14692,38247,fit,2023-06-19 14:51:50
1610,14692,38247,fit,2023-06-19 14:52:14
1611,14692,38247,fit,2023-06-19 14:52:40
1612,14692,38247,fit,2023-06-19 14:53:09
1613,14692,38247,fit,2023-06-19 14:53:22
1614,14692,38856,pop,2023-06-19 22:10:49
1615,14692,38857,pop,2023-06-19 22:11:11
1616,14692,38857,fit,2023-06-19 22:19:42
1617,14692,39334,pop,2023-06-20 11:47:33
1618,14692,39338,pop,2023-06-20 11:51:20
1619,14692,39425,pop,2023-06-20 13:14:31
1620,14692,39425,pop,2023-06-20 13:14:31
1621,14692,38318,fit,2023-06-20 15:22:19
1622,14692,38318,fit,2023-06-20 15:26:10
1623,14692,38318,fit,2023-06-20 15:26:26
1624,14692,39596,fit,2023-06-20 15:34:01
1625,14692,40057,pop,2023-06-20 19:24:02
1626,14658,35731,pop,2023-06-14 12:43:39
1627,14658,36932,pop,2023-06-16 10:39:32
1628,14658,37045,pop,2023-06-16 12:36:43
1629,14658,37216,pop,2023-06-16 18:44:33
1630,14658,37260,pop,2023-06-17 18:27:24
1631,14658,37618,pop,2023-06-19 12:24:59
1632,14658,38133,pop,2023-06-19 13:57:55
1633,14658,38149,pop,2023-06-19 14:03:38
1634,14658,38149,pop,2023-06-19 14:03:41
1635,14658,38236,pop,2023-06-19 14:40:01
1636,14658,38246,pop,2023-06-19 14:43:59
1637,14658,38776,pop,2023-06-19 21:19:41
1638,14658,38778,pop,2023-06-19 21:20:32
1639,14658,39387,pop,2023-06-20 12:47:04
1640,14658,39467,pop,2023-06-20 14:12:26
1641,14658,39467,pop,2023-06-20 14:15:51
1642,14658,39473,pop,2023-06-20 14:20:08
1643,14658,39477,pop,2023-06-20 14:26:37
1644,14658,39477,pop,2023-06-20 14:33:47
1645,14658,39484,pop,2023-06-20 14:34:03
1646,14658,39498,pop,2023-06-20 14:51:00
1647,14658,39498,fit,2023-06-20 15:03:56
1648,14658,39498,fit,2023-06-20 15:04:08
1649,14658,39529,pop,2023-06-20 15:05:01
1650,14658,39529,pop,2023-06-20 15:06:08
1651,14658,39529,pop,2023-06-20 15:07:13
1652,14658,39529,pop,2023-06-20 15:08:10
1653,14658,39562,pop,2023-06-20 15:15:39
1654,14658,39562,fit,2023-06-20 15:30:50
1655,14658,39615,pop,2023-06-20 15:41:25
1656,14658,39628,pop,2023-06-20 15:52:03
1657,14658,39645,pop,2023-06-20 16:00:01
1658,14658,39653,pop,2023-06-20 16:05:05
1659,14658,39757,pop,2023-06-20 16:52:42
1660,14658,39757,fit,2023-06-20 17:00:37
1661,14658,39757,fit,2023-06-20 17:06:15
1662,14658,40104,pop,2023-06-20 19:47:30
1663,14658,40111,pop,2023-06-20 19:50:23
1664,14658,40558,pop,2023-06-20 23:25:32
1665,14730,35803,pop,2023-06-14 13:27:13
1666,14730,36924,pop,2023-06-16 10:02:54
1667,14730,37531,pop,2023-06-19 12:01:42
1668,14730,37531,pop,2023-06-19 12:03:12
1669,14730,37531,pop,2023-06-19 12:09:27
1670,14730,37612,pop,2023-06-19 12:24:49
1671,14730,37612,pop,2023-06-19 12:53:00
1672,14730,37788,pop,2023-06-19 12:55:46
1673,14730,37788,pop,2023-06-19 13:06:53
1674,14730,37891,pop,2023-06-19 13:13:26
1675,14730,39560,pop,2023-06-20 15:16:13
1676,14730,39567,pop,2023-06-20 15:16:34
1677,14730,39567,pop,2023-06-20 15:17:02
1678,14730,39567,pop,2023-06-20 15:17:33
1679,14730,39567,pop,2023-06-20 15:17:43
1680,14730,39576,pop,2023-06-20 15:22:20
1681,14730,39576,pop,2023-06-20 15:22:58
1682,14730,39576,pop,2023-06-20 15:23:37
1683,14730,39587,pop,2023-06-20 15:30:51
1684,14730,39587,pop,2023-06-20 15:31:15
1685,14730,39602,pop,2023-06-20 15:34:02
1686,14730,39602,pop,2023-06-20 15:34:42
1687,14730,39626,pop,2023-06-20 15:46:17
1688,14730,39626,pop,2023-06-20 15:52:50
1689,14730,39626,pop,2023-06-20 15:53:06
1690,14730,39626,pop,2023-06-20 15:53:17
1691,14730,39626,pop,2023-06-20 15:53:17
1692,14730,39626,pop,2023-06-20 15:55:06
1693,14730,39626,pop,2023-06-20 15:55:08
1694,14730,39753,pop,2023-06-20 16:52:42
1695,14747,35820,pop,2023-06-14 13:40:10
1696,14747,39594,pop,2023-06-20 15:30:48
1697,14747,39627,fit,2023-06-20 15:51:38
1698,14747,40676,pop,2023-06-21 11:39:55
1699,14884,35951,pop,2023-06-14 15:54:28
1700,14884,39591,pop,2023-06-20 15:31:15
1701,14884,39591,pop,2023-06-20 15:31:16
1702,14884,39605,pop,2023-06-20 15:34:32
1703,14884,39605,fit,2023-06-20 15:36:06
1704,14884,39605,fit,2023-06-20 15:41:06
1705,14884,39605,fit,2023-06-20 15:41:10
1706,14884,39605,fit,2023-06-20 15:46:13
1707,14884,39605,fit,2023-06-20 15:46:13
1708,14884,39605,fit,2023-06-20 15:46:32
1709,14884,39605,fit,2023-06-20 15:46:42
1710,14884,39629,pop,2023-06-20 15:51:51
1711,14884,39635,pop,2023-06-20 15:52:49
1712,14884,39635,fit,2023-06-20 15:59:12
1713,14884,39635,fit,2023-06-20 15:59:43
1714,14884,39635,fit,2023-06-20 16:03:22
1715,14884,39635,fit,2023-06-20 16:03:39
1716,14814,35887,pop,2023-06-14 14:17:04
